num_id,id,alone_or_together,posture,gender,added_in_version,modified_from_original?,source_license,urldate,source
1238,alone_moving_male8,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-rad-radfahrer-fahrrad-3275181/
1239,alone_moving_male9,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/gaukler-trick-magier-magie-1216853/
12310,alone_moving_male10,alone,moving,male,1.0.0,no,Public Domain,2021-01-12,https://publicdomainvectors.org/de/kostenlose-vektorgrafiken/M%C3%A4nnliche-L%C3%A4ufer-silhouette/68932.html
12311,alone_moving_male11,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/illustrations/jump-jumping-vektor-2745430/
12312,alone_moving_male12,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/pt/vectors/animal-cavalo-masculino-homem-2022685/
12313,alone_moving_male13,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/ko/illustrations/%EB%82%A8%EC%9E%90-%EC%8B%A4%EB%A3%A8%EC%97%A3-%EC%9C%A1%EC%83%81-%EC%84%A0%EC%88%98-114657/
12314,alone_moving_male14,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/tr/vectors/siluet-al%C4%B1%C5%9Fveri%C5%9F-%C3%A7anta-adam-3259589/
12315,alone_moving_male15,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/es/vectors/trabajo-silueta-empujando-entrega-2831226/
12316,alone_moving_male16,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/vectors/silhouette-set-transparent-black-1229849/
12317,alone_moving_male17,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/ru/vectors/%D1%81%D0%BA%D0%B5%D0%B9%D1%82%D0%B1%D0%BE%D1%80%D0%B4-%D1%81%D0%BA%D0%B5%D0%B9%D1%82%D0%B1%D0%BE%D1%80%D0%B4%D0%B8%D0%BD%D0%B3%D0%B0-%D1%81%D0%B8%D0%BB%D1%83%D1%8D%D1%82-3570896/
12318,alone_moving_male18,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/pt/vectors/fitness-homem-silhueta-esportes-5207071/
12319,alone_moving_male19,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/vectors/silhouette-set-transparent-black-1229849/
12320,alone_moving_male20,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-kellner-halten-luxus-3257132/
12321,alone_moving_male21,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/mann-wandern-zuversichtlich-2759950/
12322,alone_moving_male22,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/silhouette-walking-man-fashion-3073924/
12323,alone_moving_male23,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/wandern-mann-m%C3%A4nnlich-abbildung-149724/
12324,alone_moving_male24,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/vectors/silhouette-set-transparent-black-1229849/
12325,alone_moving_male25,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-rad-radfahrer-fahrrad-3322006/
12326,alone_moving_male26,alone,moving,male,1.0.0,yes,CC0,2021-01-12,https://pxhere.com/de/photo/7609
12327,alone_moving_male27,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/ja/vectors/%E3%82%B7%E3%83%AB%E3%82%A8%E3%83%83%E3%83%88-%E3%83%80%E3%83%B3%E3%82%B9-3311639/
12328,alone_moving_male28,alone,moving,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/fu%C3%9Fball-fu%C3%9Fballer-alt-mann-4562381/
12329,alone_moving_male29,alone,moving,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/leichtathletik-stabhochsprung-sport-651128/
12330,alone_moving_male30,alone,moving,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/mann-einkaufswagen-5524488/
12331,alone_moving_male31,alone,moving,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/b-boying-brechen-breakdance-tanz-413726/
12332,alone_moving_male32,alone,moving,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/motorrad-rennrad-geschwindigkeit-384687/
12333,alone_moving_male33,alone,moving,male,1.1.0,yes,Unsplash License,2021-12-04,file:///home/alarith/Projekte/AIPS/01_Aktuelles/Silhouetten/Social-Practice-Silhouettes-Set/alone_moving_male/alone_moving_male33.jpg
1321,alone_other_female1,alone,other,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/pl/vectors/sylwetka-kobieta-fotograf-kobiet-5559452/
1412,alone_sitting_child2,alone,sitting,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/m%C3%A4dchen-kinder-spielen-lkw-schmutz-344328/
1413,alone_sitting_child3,alone,sitting,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/kinder-buch-junge-studium-isoliert-316511/
1421,alone_sitting_female1,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/exercise-female-fitness-girl-2029429/
1422,alone_sitting_female2,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/bg/vectors/%D1%83%D0%BF%D1%80%D0%B0%D0%B6%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B6%D0%B5%D0%BD%D0%B0-%D1%84%D0%B8%D1%82%D0%BD%D0%B5%D1%81-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5-2029431/
1423,alone_sitting_female3,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/frau-weiblich-m%C3%A4dchen-menschliche-1837460/
1424,alone_sitting_female4,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/buch-lesung-silhouette-sitzen-1296329/
1425,alone_sitting_female5,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/m%C3%A4dchen-fotografie-silhouette-5733946/
1426,alone_sitting_female6,alone,sitting,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/m%C3%A4dchen-sitzen-anlegestelle-1822702/
1427,alone_sitting_female7,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-gitarre-gitarrist-3319051/
1428,alone_sitting_female8,alone,sitting,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-yoga-jung-frau-3137485/
1429,alone_sitting_female9,alone,sitting,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/routenplaner-bewerten-bewertung-3643025/
14210,alone_sitting_female10,alone,sitting,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-teamarbeit-gesch%C3%A4ft-3120378/
14211,alone_sitting_female11,alone,sitting,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/m%C3%B6nche-beten-gebet-bangkok-asien-1822569/
1432,alone_sitting_male2,alone,sitting,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/sie-silhouette-menschen-lage-3475944/
1433,alone_sitting_male3,alone,sitting,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/gesch%C3%A4ftsf%C3%BChrer-manager-sekret%C3%A4rin-3637288/
1434,alone_sitting_male4,alone,sitting,male,1.0.0,yes,CC0,2021-01-13,https://pixy.org/4852448/
1435,alone_sitting_male5,alone,sitting,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/silhouette-bildung-buch-pr%C3%BCfung-3135232/
1436,alone_sitting_male6,alone,sitting,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/schlange-charmeur-silhouette-indian-3652464/
1437,alone_sitting_male7,alone,sitting,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/silhouette-teamarbeit-gesch%C3%A4ft-3120378/
1438,alone_sitting_male8,alone,sitting,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/illustrations/alter-mann-zeitung-warten-lesung-2514003/
1511,alone_standing_child1,alone,standing,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/pt/photos/menino-%C3%A0-procura-mar-ver%C3%A3o-1579258/
1512,alone_standing_child2,alone,standing,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/kleinkind-kinder-kind-spielen-238466/
1513,alone_standing_child3,alone,standing,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/pt/photos/menina-crian%C3%A7a-bonito-fundo-verde-13847/
1514,alone_standing_child4,alone,standing,child,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/teleskop-blick-%C3%BCberwachung-fernglas-469676/
1521,alone_standing_female1,alone,standing,female,1.0.0,yes,CC0,2021-01-13,https://www.pexels.com/de-de/foto/frau-die-surfbrett-halt-das-an-der-kuste-wahrend-des-sonnenuntergangs-steht-111085/
1522,alone_standing_female2,alone,standing,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/lake-zigarette-jugend-rauchen-4194143/
1523,alone_standing_female3,alone,standing,female,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/id/vectors/perempuan-gadis-bayangan-hitam-2023857/
1524,alone_standing_female4,alone,standing,female,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/es/vectors/mujer-ni%C3%B1a-silueta-se%C3%B1alando-5759710/
1525,alone_standing_female5,alone,standing,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/nl/photos/vrouw-geluk-sunrise-silhouet-jurk-570883/
1526,alone_standing_female6,alone,standing,female,1.0.0,yes,CC0,2021-01-13,https://www.pexels.com/photo/silhouette-photo-of-woman-against-during-golden-hour-39853/
1527,alone_standing_female7,alone,standing,female,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/vectors/woman-female-girl-human-people-2859008/
1528,alone_standing_female8,alone,standing,female,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/frau-weiblich-abbildung-schlank-149721/
1529,alone_standing_female9,alone,standing,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/gesch%C3%A4ftsf%C3%BChrer-manager-sekret%C3%A4rin-3637288/
15210,alone_standing_female10,alone,standing,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/lake-zigarette-jugend-rauchen-4194143/
15211,alone_standing_female11,alone,standing,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/yoga-stand-in-den-h%C3%A4nden-silhouette-2149407/
15212,alone_standing_female12,alone,standing,female,1.0.0,no,Pixabay License,2021-02-16,https://pixabay.com/vectors/birth-child-female-fetus-girl-2025603/
1531,alone_standing_male1,alone,standing,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/mann-wanderer-stehen-abend-person-21279/
1532,alone_standing_male2,alone,standing,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/strand-freiheit-horizont-mann-1835195/
1533,alone_standing_male3,alone,standing,male,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/fischerei-sonnenuntergang-fischer-4933219/
1534,alone_standing_male4,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/es/vectors/guitarra-m%C3%BAsica-silueta-m%C3%BAsico-4694167/
1535,alone_standing_male5,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/bg/vectors/%D0%BC%D1%8A%D0%B6-%D1%87%D0%BE%D0%B2%D0%B5%D0%BA-%D1%81%D0%B8%D0%BB%D1%83%D0%B5%D1%82-%D1%85%D0%BE%D1%80%D0%B0-%D1%87%D0%BE%D0%B2%D0%B5%D1%88%D0%BA%D0%BE%D1%82%D0%BE-5240413/
1536,alone_standing_male6,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/no/illustrations/mann-silhuetter-flytte-sett-bakfra-2084776/
1537,alone_standing_male7,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/ja/vectors/%E3%82%B7%E3%83%AB%E3%82%A8%E3%83%83%E3%83%88-%E3%83%93%E3%82%B8%E3%83%8D%E3%82%B9%E3%81%AE%E7%94%B7%E6%80%A7-%E8%A9%B1%E3%81%99-3425460/
1538,alone_standing_male8,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/es/vectors/silueta-hombre-de-negocios-buscando-3265658/
1539,alone_standing_male9,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/it/illustrations/silhouette-uomo-uomo-da-solo-5403283/
15310,alone_standing_male10,alone,standing,male,1.0.0,no,Public Domain,2021-01-13,https://freesvg.org/man-heaving
15311,alone_standing_male11,alone,standing,male,1.0.0,no,CC0,2021-01-13,https://commons.wikimedia.org/wiki/File:Man_standing_silhouette.svg
15312,alone_standing_male12,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/no/vectors/silhouette-drikke-kaffe-break-3299884/
15313,alone_standing_male13,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/illustrations/man-silhouette-man-alone-freedom-5403280/
15314,alone_standing_male14,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/vectors/thinking-man-male-people-294525/
15315,alone_standing_male15,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/vectors/business-laptop-silhouette-computer-4254876/
15316,alone_standing_male16,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/nl/vectors/silhouet-man-zak-ge%C3%AFsoleerde-3125922/
15317,alone_standing_male17,alone,standing,male,1.0.0,no,CC0,2021-01-13,https://www.publicdomainpictures.net/ro/view-image.php?image=240069&picture=intrebandu-
15318,alone_standing_male18,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/ru/vectors/%D1%84%D0%BE%D1%82%D0%BE%D0%B3%D1%80%D0%B0%D1%84-%D0%B8%D0%B7%D0%BE%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D1%85-%D1%81%D0%B8%D0%BB%D1%83%D1%8D%D1%82-dslr-3393418/
15319,alone_standing_male19,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/vectors/business-man-standing-waiting-bag-36083/
15320,alone_standing_male20,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/pt/vectors/silhueta-viajante-dedo-caminhante-3105461/
15321,alone_standing_male21,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/pt/vectors/silhueta-artista-desenho-p%C3%A9-pintor-3695282/
15322,alone_standing_male22,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/silhouette-mann-junge-menschen-1299359/
15323,alone_standing_male23,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/fr/vectors/silhouette-homme-d-affaires-3186602/
15325,alone_standing_male25,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/es/vectors/silueta-old-man-senior-bast%C3%B3n-3146733/
15326,alone_standing_male26,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/ko/vectors/%EA%B5%AC%EC%A1%B0-%EB%85%B8%EB%8F%99%EC%9E%90-%EA%B1%B4%EB%AC%BC-%EC%B0%B8%EA%B3%A0-2824556/
15327,alone_standing_male27,alone,standing,male,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/vectors/silhouette-gesch%C3%A4ftsmann-suchen-3303822/
15328,alone_standing_male28,alone,standing,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/stra%C3%9Fenmusiker-musiker-jazz-337047/
2111,together_dynamic_child1,together,dynamic,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/es/photos/%C3%A1frica-ni%C3%B1as-juegos-ruanda-salto-1054855/
2112,together_dynamic_child2,together,dynamic,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/kinder-stra%C3%9Fe-ferne-st%C3%BCtzend-1149671/
2113,together_dynamic_child3,together,dynamic,child,1.0.0,yes,CC0,2021-01-13,https://pxhere.com/id/photo/679589
2114,together_dynamic_child4,together,dynamic,child,1.0.0,yes,CC0,2021-01-13,https://pxhere.com/tr/photo/26519
2115,together_dynamic_child5,together,dynamic,child,1.0.0,yes,CC0,2021-01-13,https://www.pexels.com/nb-no/bilde/60910/
2116,together_dynamic_child6,together,dynamic,child,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/de/illustrations/kinder-silhouette-feier-tanz-3297107/
2117,together_dynamic_child7,together,dynamic,child,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/basketball-spiel-kugel-sport-1495860/
2121,together_dynamic_female1,together,dynamic,female,1.0.0,no,Pixabay License,2021-01-13,https://pixabay.com/tr/vectors/arkada%C5%9Flar-al%C4%B1%C5%9Fveri%C5%9F-t%C3%BCketim-k%C4%B1zlar-3498312/
2122,together_dynamic_female2,together,dynamic,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/pt/photos/mulheres-andar-rua-meninas-5628684/
2123,together_dynamic_female3,together,dynamic,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/no/photos/kvinner-personlig-tur-g%C3%A5-walkies-890062/
2124,together_dynamic_female4,together,dynamic,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/person-frau-zusammen-zwei-frauen-3382248/
2125,together_dynamic_female5,together,dynamic,female,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/nl/photos/piggy-back-vrouwen-meisjes-489124/
2141,together_dynamic_mixed1,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-02-12,https://pixabay.com/photos/dancing-couple-full-moon-ballerina-3156089/
2142,together_dynamic_mixed2,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-02-12,https://pixabay.com/de/photos/sonnenuntergang-strand-silhouetten-570881/
2143,together_dynamic_mixed3,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-02-12,https://pixabay.com/de/photos/sonnenuntergang-strand-gruppe-2103130/
2144,together_dynamic_mixed4,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-02-12,https://pixabay.com/de/photos/sonnenuntergang-volleyball-strand-5560658/
2145,together_dynamic_mixed5,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-02-12,https://pixabay.com/de/photos/menschen-mann-frau-alt-zusammen-4575238/
2146,together_dynamic_mixed6,together,dynamic,mixed,1.0.0,no,Pixabay License,2021-02-12,https://pixabay.com/de/vectors/junge-paar-weiblich-m%C3%A4dchen-liebe-1300247/
2147,together_dynamic_mixed7,together,dynamic,mixed,1.0.0,yes,Pixabay License,2021-03-18,https://pixabay.com/photos/black-white-baby-carriage-road-4017567/
2148,together_dynamic_mixed8,together,dynamic,mixed,1.0.0,no,Pixabay License,2021-02-12,https://pixabay.com/de/vectors/junge-paar-weiblich-m%C3%A4dchen-liebe-1300250/
2149,together_dynamic_mixed9,together,dynamic,mixed,1.0.0,no,Pixabay License,2021-02-12,https://pixabay.com/de/vectors/junge-kinder-vater-tochter-familie-2022606/
21410,together_dynamic_mixed10,together,dynamic,mixed,1.0.0,no,Pixabay License,2021-02-12,https://pixabay.com/de/vectors/junge-kinder-vater-tochter-familie-2025099/
21411,together_dynamic_mixed11,together,dynamic,mixed,1.0.0,no,Pixabay License,2021-02-12,https://pixabay.com/de/vectors/junge-kinder-vater-tochter-familie-2025658/
